query,dataflow,scale_factor,core_pin,workers,chunk_bytes,nvchunk,comp_algo,sort_by,max_gpu_um_memory,pruning,pruning_param,pruning_p,pruning_m,col_filter_lo,col_filter_hi,simulate_compute_us,event_sync,device_mem_total,device_mem_used,host_mem_used,comp_bytes,uncomp_bytes,pruned_bytes,population_ms,comp_ms,prune_ms,time_ms,debug_0,debug_1,debug_2,debug_3
# GPU   Info: NVIDIA A100-SXM4-40GB, 00000000:BD:00.0
# Slurm Info: 34538 32 1 gres:gpu:1
# ../../../bin/tpch --dataflow=SSD2GPU2CPU --chunk_bytes=8388608,33554432,134217728 --comp_algo=UNCOMPRESSED,BEST_BW_COMP --cuda_device=0 --init_variant=init_only --nvchunk=65536 --print=csv --query=query1,query3,query5 --repeat=3 --scale_factor=200 --ssdpath=/raid/gds/300G.file --dbpath=/mnt/labstore/nboeschen/tpch/csv200/orders.csv --store_offset=0 --workers=6 --csv_delimiter=| --sort_by=general_dimsort --pruning=DONTPRUNE --pruning_param=16
#[INFO ] Loading table data from disk ...
# Loaded data from disk.
#[INFO ] Prejoining tables for metadata ...
#[INFO ] Sorting tables ...
#[INFO ] Returnflag, Linestatus, sum_qty, sum_base_price, sum_disc_price, sum_charge, avg_qty, avg_price, avg_disc, count_order
# A, F, 7550724044, 1132212533334580, 1075600725339589, 1118622895090088, 25.49, 38234.83, 0.05, 296120652
# R, F, 7550893122, 1132228528683270, 1075616920991668, 1118642605132569, 25.49, 38235.82, 0.04, 296117231
# N, F, 196954493, 29530584256784, 28053884291385, 29175797614634, 25.49, 38232.79, 0.05, 7723888
# N, O, 14871661112, 2229987263371711, 2118486869353378, 2203227944354715, 25.50, 38237.79, 0.04, 583189298
#[INFO ] Pruned: 0 of 1145 chunks (0.00), 0 of 42000670720 bytes (0.00)
query1,SSD2GPU2CPU,200,,6,8388608,65536,UNCOMPRESSED,general_dimsort,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,229605510,274421800894,42000670720,42000645190,0,-1,45923,0.104318,2782.92,,,,
#[INFO ] Returnflag, Linestatus, sum_qty, sum_base_price, sum_disc_price, sum_charge, avg_qty, avg_price, avg_disc, count_order
# A, F, 7550724044, 1132212533334580, 1075600725339589, 1118622895090088, 25.49, 38234.83, 0.05, 296120652
# R, F, 7550893122, 1132228528683270, 1075616920991668, 1118642605132569, 25.49, 38235.82, 0.04, 296117231
# N, F, 196954493, 29530584256784, 28053884291385, 29175797614634, 25.49, 38232.79, 0.05, 7723888
# N, O, 14871661112, 2229987263371711, 2118486869353378, 2203227944354715, 25.50, 38237.79, 0.04, 583189298
#[INFO ] Pruned: 0 of 287 chunks (0.00), 0 of 42000670720 bytes (0.00)
query1,SSD2GPU2CPU,200,,6,33554432,65536,UNCOMPRESSED,general_dimsort,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,883164210,274414756714,42000670720,42000645190,0,-1,38654.1,1.72138,2488.34,,,,
#[INFO ] Returnflag, Linestatus, sum_qty, sum_base_price, sum_disc_price, sum_charge, avg_qty, avg_price, avg_disc, count_order
# A, F, 7550724044, 1132212533334580, 1075600725339589, 1118622895090088, 25.49, 38234.83, 0.05, 296120652
# R, F, 7550893122, 1132228528683270, 1075616920991668, 1118642605132569, 25.49, 38235.82, 0.04, 296117231
# N, F, 196954493, 29530584256784, 28053884291385, 29175797614634, 25.49, 38232.79, 0.05, 7723888
# N, O, 14871661112, 2229987263371711, 2118486869353378, 2203227944354715, 25.50, 38237.79, 0.04, 583189298
#[INFO ] Pruned: 0 of 72 chunks (0.00), 0 of 42000670720 bytes (0.00)
query1,SSD2GPU2CPU,200,,6,134217728,65536,UNCOMPRESSED,general_dimsort,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,3523810580,274412991564,42000670720,42000645190,0,-1,38704.2,0.491833,2676.61,,,,
#[INFO ] Compressed column l_quantity (1200018434) -> 18759680 bytes (ratio of 0.02), using Gdeflate and 1145 chunks of size 1048576
#[INFO ] Compressed column l_extendedprice (9600147472) -> 4555198464 bytes (ratio of 0.47), using ANS and 1145 chunks of size 8388608
#[INFO ] Compressed column l_discount (9600147472) -> 1089310720 bytes (ratio of 0.11), using ANS and 1145 chunks of size 8388608
#[INFO ] Compressed column l_tax (9600147472) -> 1027002368 bytes (ratio of 0.11), using ANS and 1145 chunks of size 8388608
#[INFO ] Compressed column l_returnflag (1200018434) -> 272736256 bytes (ratio of 0.23), using Gdeflate and 1145 chunks of size 1048576
#[INFO ] Compressed column l_linestatus (1200018434) -> 18759680 bytes (ratio of 0.02), using Gdeflate and 1145 chunks of size 1048576
#[INFO ] Compressed column l_shipdate (9600147472) -> 248512512 bytes (ratio of 0.03), using Gdeflate and 1145 chunks of size 8388608
#[INFO ] Returnflag, Linestatus, sum_qty, sum_base_price, sum_disc_price, sum_charge, avg_qty, avg_price, avg_disc, count_order
# A, F, 7550724044, 1132212533334580, 1075600725339589, 1118622895090088, 25.49, 38234.83, 0.05, 296120652
# R, F, 7550893122, 1132228528683270, 1075616920991668, 1118642605132569, 25.49, 38235.82, 0.04, 296117231
# N, F, 196954493, 29530584256784, 28053884291385, 29175797614634, 25.49, 38232.79, 0.05, 7723888
# N, O, 14871661112, 2229987263371711, 2118486869353378, 2203227944354715, 25.50, 38237.79, 0.04, 583189298
#[INFO ] Pruned: 0 of 1145 chunks (0.00), 0 of 7230279680 bytes (0.00)
query1,SSD2GPU2CPU,200,,6,8388608,65536,BEST_BW_COMP,general_dimsort,0,DONTPRUNE,16,0.01,8192,-,-,-1,1,42298834944,30904496262,274421800894,7230279680,42000645190,0,-1,42245,0.303045,3081.75,,,,
#[INFO ] Compressed column l_quantity (1200018434) -> 15282176 bytes (ratio of 0.01), using Gdeflate and 287 chunks of size 4194304
#[INFO ] Compressed column l_extendedprice (9600147472) -> 4565512192 bytes (ratio of 0.48), using ANS and 287 chunks of size 33554432
#[INFO ] Compressed column l_discount (9600147472) -> 1090998272 bytes (ratio of 0.11), using ANS and 287 chunks of size 33554432
#[INFO ] Compressed column l_tax (9600147472) -> 1026256896 bytes (ratio of 0.11), using ANS and 287 chunks of size 33554432
#[INFO ] Compressed column l_returnflag (1200018434) -> 269549568 bytes (ratio of 0.22), using Gdeflate and 287 chunks of size 4194304
#[INFO ] Compressed column l_linestatus (1200018434) -> 15290368 bytes (ratio of 0.01), using Gdeflate and 287 chunks of size 4194304
#[INFO ] Compressed column l_shipdate (9600147472) -> 246464512 bytes (ratio of 0.03), using Gdeflate and 287 chunks of size 33554432
#[INFO ] Returnflag, Linestatus, sum_qty, sum_base_price, sum_disc_price, sum_charge, avg_qty, avg_price, avg_disc, count_order
# A, F, 7550724044, 1132212533334580, 1075600725339589, 1118622895090088, 25.49, 38234.83, 0.05, 296120652
# R, F, 7550893122, 1132228528683270, 1075616920991668, 1118642605132569, 25.49, 38235.82, 0.04, 296117231
# N, F, 196954493, 29530584256784, 28053884291385, 29175797614634, 25.49, 38232.79, 0.05, 7723888
# N, O, 14871661112, 2229987263371711, 2118486869353378, 2203227944354715, 25.50, 38237.79, 0.04, 583189298
#[INFO ] Pruned: 0 of 287 chunks (0.00), 0 of 7229353984 bytes (0.00)
